topic_dummy,absa_ai_score,absa_human_score,admiration,gratitude,love,sadness,grief,nervousness
topic_friday / week / hello companions,0.02580445570826935,0.0470601477138299,-0.0010619146115661959,0.0027324372196460014,0.008355459665059869,-0.007920422156996154,-0.002382118326751307,-0.0005971891358694354
topic_fun / thank fun / fun thank,0.02580445570826935,0.04706014771382988,-0.002469754258692761,0.007452332892736821,-0.011466505998098817,-0.009544376383937445,-0.009554750051603,-0.005113125000067826
topic_future / probable / witness,,0.03324987497896758,-0.002311120726191409,-0.007959936878614174,0.0019978178769624482,-0.005782608759974444,-0.006354046813719663,-0.003171218454978568
topic_garden / half / light,0.03161200231130069,0.07458843052945087,-0.010364545712242162,-0.0033126429031867096,0.008920717899169846,-0.010161837562222354,-0.01004920874460355,-0.008824876298374482
topic_gemini / gem / google,-0.010983744934897403,-0.07106271301365484,0.009961159883214214,-0.007958857898435144,0.0015956468109772695,-0.0052536169256875796,-0.005872799733207958,0.008805889620707842
topic_gift / holiday / tag,,,-0.0030303079649869804,-0.008003182171280585,0.006107246774947138,-0.0055886150324435425,-0.004572149380416343,-0.0012453479184650331
topic_glitch / glitching / disappear,0.00839583642067388,,0.00011651671958416288,-0.007600162861517973,0.0009554317076476833,-0.005363380693102285,-0.00490387548114258,-0.001097121890768385
topic_glm / open router / router,0.00839583642067391,,-0.002423585602500525,-0.0009128006488740348,0.0006176829698142306,-0.005200169805595641,-0.005541486015990981,-0.001492303893113585
topic_goblin / word / use word,-0.06734890798869198,,-0.013679319003357305,-0.011872349074056977,-0.007819547470773573,-0.006562826207281273,-0.007957864532330088,-0.0035117760056309335
topic_good place / spell / play,,,-0.006320016006802328,-0.007399972671139028,-0.005943660333713292,-0.004713656574892059,-0.004701126611749767,-0.0027432578828060906
topic_gorgeous / look great / wow,,0.033249874978967614,0.08115422835849803,-0.007130798019616293,-0.0004661328000368588,-0.005433128572002945,-0.0062905282076368635,-0.003550083988457394
topic_goth / vampire / shadow,0.04474065784394799,,0.005698174660214398,-0.012520473743508885,-0.004293507172492496,-0.0074330165399776665,-0.007640704751796525,-0.005227837491165735
topic_gpt / claude / gpt doesn,-0.009012782866921533,,0.0052566517256673745,-0.00972930289633733,-0.003794501360651856,-0.004508749806805777,-0.004111397489011112,0.0001564051096263208
topic_gpt / gpt thinking / custom gpt,-0.056266205164755015,0.03324987497896759,-0.014819716157203771,-0.016237116191740786,-0.02270386313612291,0.0006661589048017487,4.342692526221012e-05,0.009234551127260324
topic_gpt / sunset / legacy,-0.030984541227114745,,-0.005703362517485879,-0.009408346255454803,-0.008801114287635286,-0.005083231967839126,-0.004468246140203424,0.005550064252526325
topic_gremlin / gremlins / goblin,-0.03629882085718496,,-0.010254994707731268,-0.00852523340634339,-0.0009995455041250227,-0.005698664236648379,-0.006140938990085462,-0.002400190517875172
topic_grok / elon / tried grok,0.061907678785606844,-0.016999685438639837,0.013898248143462017,-0.019322197316705366,-0.0049226659160049435,-0.005099270948851396,-0.009193377787233463,-0.0026260855574282978
topic_group / group chats / chat,0.018241816805681998,,0.004440629430411752,-0.0017273194896916364,-0.007381529194484922,-0.005815300606467716,-0.006112291558499535,-0.0031727549545798113
topic_guardrails / guardrail / rails,-0.031761390691784464,-0.03884142276464935,-3.079603350237181e-05,-0.009062771322001345,-0.012978532607248912,-0.00015937710160067366,-0.0023460178347900914,0.0011620235518170583
topic_guide / useful / appreciated,0.018241816805681967,,0.01652366136475033,0.01853479699022732,-0.0006204625084707354,-0.0058200282856924156,-0.005499132193370345,-0.0036275540649405072
topic_hahaha / wtf / oooo,0.018241816805682005,0.0332498749789676,-0.005028626474372058,-0.018661886056757497,-0.008514694026150798,-0.01309581154117964,-0.013359328711202203,-0.007935685131665789
topic_haiku / sonnet / opus,-0.026200369454594082,,0.0028859813235850547,-0.006251676297445364,-0.0035409293952498554,-0.007963130190310821,-0.008777166232869678,-0.004467617848471814
topic_hallucinate / hallucination / hallucinating,,,-0.007855592433925003,-0.0002320298149601711,-0.006850136696990929,-0.0049577090521603145,-0.004422684993852909,-0.00040508698741646384
topic_hand / shoulder / right hand,,,-0.008233292136253227,-0.007067198056926182,0.0020983629679790223,0.00786176057187504,-0.00010089894510745427,-0.0021711468843039435
topic_happier / claude / insisted,0.0031765352287862624,,0.014436499304438537,0.0004762028255222898,0.011803020216617026,0.01894968438230898,0.02031941191700475,0.019064286277182416
topic_happy birthday / birthday / cake,,,-0.006487937265446949,-0.006522698684676746,-0.003932729815430531,-0.008772648931902317,-0.002946742171871792,-0.002731500856348763
topic_happy holidays / holidays / christmas,,,-0.00542655559464302,0.003267739992075594,0.025798118475370013,-0.005476730287701882,0.0012151825085876464,-0.0009351388306124746
topic_happy new / new year / year,0.018241816805682,,-0.006834845789287696,0.0023320577120964528,0.0038422556503499073,-0.010805356841331078,-0.00651547948119959,-0.0036668639241911475
topic_hate / references / people guess,-0.02525893185372817,,-0.00811707567233489,-0.00995861388566397,-0.0028478144695586577,-0.0043294243795081585,-0.004304064391839216,-0.0030731847417850375
topic_hear / good hear / great hear,,0.03324987497896759,0.016373908329311935,-0.005935729244904579,0.019876876747198322,-0.0046599135436861125,-0.004155116843581625,-0.0028252922018354313
topic_heat / north / mass,,,-0.006101826920468454,0.02828805681067734,0.006866141253539205,0.005491713086497226,0.016027548197624888,0.002536006786590823
topic_hello / welcome / happy holidays,0.018241816805681987,,-0.006780567606872153,0.03283553129498317,-0.005052302108064569,-0.008792247990907326,-0.0077844950644246815,-0.004940481316110794
topic_helpful / thank / helps,,,-0.004097537807114499,0.09489486035825409,-0.012287673175787616,-0.008983450025202048,-0.006628765864011372,-0.005444344436680727
topic_hilarious / funny / hysterical,-0.030984541227114772,-0.050208646554585644,-0.0009602372354833616,-0.007423127881909681,-0.00599634295295837,-0.007602021772362696,-0.008076028422879298,-0.0027903479002330325
topic_hitler / nazi / comparison,,,-0.013642272350231925,-0.011976061284672133,-0.0037127665138407782,-0.008362310191975968,-0.009578310471569571,-0.0016046097044952281
topic_hold / best model / emotionally hold,,,-0.008223300760593346,-0.0077946878331350425,0.002663069465494949,-0.0006728632345500294,-0.0013287881450216857,-0.002121654007282922
topic_hope / hopes / hopefully,0.018241816805682015,,-0.01112349057815842,-0.009113130673159562,-0.00925537699168708,0.004158723529896663,0.0063060067674404275,-0.003601237792855322
topic_hosting / run / locally,0.003176535228786263,,-0.001947472349170893,-0.008237995962306267,-0.004103278237533619,-0.005113413209320128,-0.004347874817976872,0.0009275241856241715
topic_house / water / clean,,,-0.011202555993415166,-0.01425125456298413,-0.002093169084280637,-0.0024921874939086252,-0.007484765364946363,-0.004698130633780515
topic_hugs / hug / sending,-0.009012782866921547,-0.012001282649912442,-0.0025839395599014246,-0.002574508488762325,0.03398320698018538,0.04017936346244616,0.058457057626872644,0.012843934446877496
topic_humor / joke / laugh,0.020386040890697826,,-0.009074848401869942,-0.007147746986293393,-0.00839791346512512,0.0009931118017628576,0.0023073181246792344,0.005785891168498369
topic_idea / good idea / great idea,0.018241816805682022,0.047060147713829936,0.07050556262547089,0.04007223873207829,0.016005048358683206,-0.00878007848950047,-0.008507918468113693,-0.0053228628626137515
topic_image / generator / chatgpt image,-0.01426146376054039,0.033249874978967586,-0.003919317304730656,-0.00867442804759054,-0.008990641495327316,-0.007861727453118616,-0.007376487683407752,-0.0033473894343795337
topic_image / images / generator,0.008395836420673894,,-0.0026801829361918334,0.009718980157688326,-0.009018911387312105,-0.00581836520861528,-0.005716075367578211,-0.0036656476229414117
topic_images / pictures / beautiful,,0.08177350484739783,0.11319629332304361,0.029813053404368118,0.06479232283890664,-0.012357080023515536,-0.010651584543885779,-0.008006863078356031
topic_increase / poll / metric,,,-0.01512702821309258,-0.007590943310914805,-0.011481818467269709,-0.009497358813732275,-0.011110458755451899,-0.004693246839749763
topic_independent / europe / ahhhh,,,-0.008167776442146002,-0.006660453965634368,-0.004426765142087124,-0.0005406988160077681,-0.0022603483359535234,-0.001840080647635469
topic_instant / thinking / instant thinking,-0.009335666698118746,,-0.01078188073119786,-0.012417185371659293,0.00012644971068590956,-0.007966310050845958,-0.009872196092906727,-0.004891097746880764
topic_instructions / custom / custom instructions,-0.003242785212218114,,-0.008993940000635072,0.006501857177904593,-0.008458016696669053,-0.012099600941666995,-0.012284289073419292,0.0009682475382251923
topic_intelligence / llms / psychology,0.031612002311300784,-0.05020864655458561,-0.0071141769065898005,-0.01303557801867718,-0.010364639380077024,-0.009477138787736872,-0.01158725307776117,-0.005521964562335777
topic_interested / want just / opportunity,0.03161200231130073,,-0.010465445844561804,-0.009170342665247128,-0.001769980558606736,-0.0068510193732134765,-0.007953803898414132,-0.0036098251023795823
topic_interesting / slowly / difference,0.008395836420673906,,-0.015501699611043277,-0.016013734959822844,-0.015095907012920984,-0.010880734750060754,-0.012431560758302245,-0.006232189122375089
topic_iran / war / girls,-0.030984541227114772,,-0.012960100776498076,-0.012522722339746191,-0.011404791229866786,-0.00784385436354394,-0.00854472638229793,-0.0022694269575500576
topic_jane / ending / journal,,,0.0031112570102196932,-0.0022484716550701138,0.020693691997250716,0.004908927518808438,0.009765080538032846,-0.0025946192033422188
topic_japanese / bomb / pearl,,,-0.015098859313725267,-0.012215244060932957,-0.012373316026844331,-0.0018104567534318462,0.0026457968478111856,-0.003945385871024523
topic_json / export / data,-0.07599400719024012,,-0.012961140312977978,0.008748207831162102,-0.008731916934264299,-0.007905905764938092,-0.00827166853387447,-0.005079335351188359
topic_julian / say goodbye / goodbye,,,-0.008970061058897937,-0.008780318318074385,0.0024717975990471326,0.02225575648261456,0.010955776202537383,0.001843484007060307
topic_just told / decide / talks,-0.030984541227114734,,-0.008786099398187875,-0.00668129542126597,-0.00733400293080049,-0.0035403822425049834,-0.003923434032876066,-0.0028926652303592473
topic_karma / like months / ago got,-0.030984541227114772,-0.05020864655458563,-0.005952127903967652,-0.004005248081316813,-0.008921073954648608,0.002891557308177507,-0.003659333430876844,-0.0037028076001181494
topic_kimi / good probably / slated,0.02580445570826935,0.03324987497896757,0.02412667788575201,-0.007789721520900993,0.014732522824878514,0.0015347186569555514,0.0003151809544093419,-0.002283105189556048
topic_kindroid / proactive / nomi,0.011879615075759119,-0.05020864655458562,0.014733493801921743,-0.0005178627426561479,-0.006445705513478357,-0.009164347837448903,-0.008241652310358347,-0.003568059907655435
topic_kiss / lips / kissing,-0.04383002144211239,,-0.0009689811168599186,-0.009459217628221484,0.009791667686601137,-0.004556112318392754,-0.00458842839497038,-0.0026527730139385614
topic_lani / dream / looks,0.029813250432748697,0.033249874978967614,0.016938256527547435,0.00023774951496065882,0.019912209882330487,-0.005687456332417217,-0.008342458785678126,-0.006372460640962551
topic_laws / bias / countries,,,-0.01189223112778504,-0.009847981852726952,-0.00981074350111813,-0.005319263558338522,-0.005508183248622814,0.006312687467654861
topic_laws / law / state,,-0.008479385787808992,-0.009560258034761203,-0.006864092741982779,-0.006281793867906127,-0.0025774587625580748,-0.004061695814456362,0.003592765463679865
topic_layla / just sit / spend,0.018241816805682015,0.03324987497896759,0.020826336581810045,-0.011955420751527017,0.021698233081178447,-0.0035348669004026945,-0.00561938314760542,-0.004289768172016862
topic_legal / law / court,-0.04383002144211239,-0.050208646554585686,-0.018721682828739764,-0.0134576209211111,-0.01656053285648808,-0.010042991152800477,-0.011810965226707295,-0.006594891318442231
topic_like said / like simple / got like,,,-0.0036427598468081585,-0.010868615786401347,0.016985448525073523,-0.007920031892640128,-0.009646387815094198,-0.0049018332684838675
topic_limit / weekly / reset,-0.026421402154517007,,-0.00993815510486003,-0.007266530545458596,-0.01040434758419668,-0.00799848471243556,-0.008572145075519292,-0.003368747863274314
topic_limits / quite lot / limit,-0.02525893185372818,,-0.008327605654357658,-0.0010967755039574944,0.001773745371881293,-0.0036721612053447947,-0.003115984755531896,-0.0014348533008835514
topic_link / share / post,,,-0.014408053652781333,2.1109961214715933e-05,-0.006143852237302756,-0.007188788755166111,-0.008555453030912132,-0.0007114936408049862
topic_liriana / caps / motion,-0.006371362210716377,0.03324987497896759,0.014030591856781158,-0.006917209768566439,-0.006806551123061786,-0.0050500034986083325,-0.005146924008743239,-0.0029849938988176445
topic_little fox / love little / puppy,,,0.02856901980819161,0.005092871112754673,0.03594425654366083,-0.004877346100307805,-0.0038955819570800744,-0.0027983227295246336
topic_llms / dms / llm,-0.03098454122711474,0.03324987497896759,-0.007482939566053898,-0.013079905923538518,-0.0025009588606601223,0.003792333552958042,0.007911427908481527,-0.004400938640367615
topic_lmao / lol / lmfao,0.018241816805681998,-0.05020864655458562,-0.012905674849624115,-0.012274347824332068,-0.013950146665202424,-0.010292238772051633,-0.013109540834063975,-0.007141732750814083
topic_look like / look / like damn,0.018241816805682022,,0.030858793610390154,-0.006991408098696707,-0.006131626259699953,-0.005180332713289174,-0.006263628785482311,-0.003234764948987343
topic_looks great / dress / looks,0.0578195487073436,,0.1159983678950345,-0.00463034871458582,0.031466834260679526,-0.015191821230467771,-0.016306295843069075,-0.009300935237432004
topic_loss / sorry loss / grief,0.01879457188442645,0.08177350484739779,-0.0045737936574132745,0.015793748736054304,0.01651180366067633,0.1595054515427949,0.22350730046045325,0.02154559031224041
topic_love doing / love beautiful / amazing love,,,0.05514827849782743,0.008227484531145654,0.029760449681112387,-0.006091349125719357,-0.006004644461534367,-0.0038342838799967686
topic_love love / love / omg love,0.018241816805682,0.03324987497896757,-0.00428908367680571,-0.010708175439567333,0.14409965434892782,-0.007890556845384478,-0.009153514036515792,-0.004873915862561434
topic_love love / love / wholesome,0.018241816805682005,0.03324987497896757,-0.004154470908681741,-0.01255945209436043,0.15847860329721936,-0.008769938495498975,-0.01081205770149058,-0.0058129340832950935
topic_lovely / thank lovely / beautiful beautiful,,,0.02784288014009308,0.010307474520807113,0.05202742180782018,-0.005472451548919241,-0.0059753786634371715,-0.003624346966918287
topic_lucian / flame / chains,,,0.01589624774639402,0.029472759810254007,0.011769114935569744,-0.005566322628951576,-0.0045336475427818,-0.0010174375863804886
topic_lucien / popcorn / real real,-0.009012782866921526,0.03324987497896759,-0.001459035242924105,0.006217623110800097,-0.005875433810989118,0.004191579950847348,0.009220118647994213,0.00670654381450724
topic_luna / victor / glad enjoyed,0.025804455708269353,0.03324987497896757,0.015887770613119998,0.010393328569932041,0.0055561170177755555,0.004918750262549019,0.0018511736119543284,-0.002794347050406849
topic_makes happy / photos / immense,,,0.0037020851239306755,0.002604943873560335,0.010455470258143114,0.007047398959103794,0.004600961612407278,-0.002770623851465977
topic_making fun / cuddly / everytime,,,-0.005279065897843132,-0.0073788047909764546,-0.00555117781677817,-0.005553705426625879,-0.006374088674426723,-0.0034263279343359084
topic_march / december / workers,,,-0.01173977394972083,-0.009318438051725735,-0.009337616160814674,-0.005961638777515897,-0.00750154711173425,-0.0036994835975359226
topic_means lot / means / lot,,0.0332498749789676,0.00044846032215075234,0.06665537921863297,-0.00961754693235627,-0.005156264167683505,-0.004965751590024958,-0.004441611590839159
topic_memories / memory / chat history,-0.009012782866921558,,-0.008318200623188377,0.0034070132832030235,-0.010293137167493643,-0.009434634027740862,-0.009884290320031347,0.002911513576904101
topic_memory / memories / saved,-0.03176139069178464,,-0.016369935481607985,-0.007900776305187047,-0.00502349648273729,-0.004898507149287256,-0.004829369075551639,-0.0005636483578899198
topic_merry / merry christmas / christmas,,,-0.013583187486576742,-0.007092028396736793,0.00040080508951037406,-0.008973876190103657,-0.0071908146907842235,-0.003746821026370852
topic_merry christmas / merry / christmas,,,0.0037978884634790114,0.013901785928994747,-0.002874248206630458,-0.004811714256335258,-0.0021051010058117502,-0.0021072769817850456
topic_message / refusal / rerouting,-0.03574911884551082,0.03324987497896757,-0.020974615777098287,-0.009067069789067666,-0.014636393397045581,-0.0008107035807367044,-0.0029208947616156298,-0.001128121817634248
topic_migration / migrating / migrate,0.0031765352287862736,-0.05020864655458564,-0.009545985421025912,0.019843817798899377,-0.00999365749107414,0.012700771483156355,0.021070909698191254,0.00013471928906059246
topic_milo / fable / song,0.03161200231130079,,-0.0022439904545424423,-0.006766614998809331,0.02421797640849361,0.016921446403279028,0.017650137044583274,0.004236918560191092
topic_mistral / port / strength,,,-0.005084260570993416,0.011790554525500561,-0.004758062315414084,-0.0008157363975309399,0.0021335747212946456,0.0001440919704450277
topic_mit / die / film,0.018794571884426455,,-0.00911262944075566,-0.008059639066453876,-0.007910625464496286,-0.005915158362512022,-0.0068653645788543365,-0.0036482251926971817
topic_model / model using / things model,0.011879615075759136,,0.00499081328082115,-0.007912373842647048,-0.001309703817197548,0.0012365700492672435,0.001129589120146434,-0.00457997825303368
topic_models / new model / model,-0.01562667467314608,-0.01200128264991243,0.0055565392859811494,-0.002390502664243132,-0.006180414306449984,0.007522671159570396,0.010458672295925555,0.012324552542478665
topic_mom / taste / sister,0.01824181680568202,,-0.005223949203126759,-0.01192926171518737,-0.0016494250029418824,-0.0077167124325455035,-0.0075682876757261945,-0.005027273352577015
topic_months / happy / yall,,,0.019044268503627514,-0.0053508385877924294,0.013541389470645045,-0.0048541017967544614,0.00042789564469736745,-0.0012501335348410302
topic_movie / elizabeth / beast,0.0031765352287862715,0.04706014771382988,0.015182144266095935,-0.004446283837453844,0.020868239564050102,0.002132059675158491,0.0009189951960830663,-0.0032703985583938354
topic_movie / series / movies,0.01824181680568198,,0.01811316147264326,-0.004602721222130765,0.007203522065677187,-0.0021595160476787167,-0.0014520697653076797,-0.003135134483565866
topic_nah / team / fine,,,-0.0073944715988700244,-0.007132374766945048,-0.006087168442789571,-0.005227803145829616,-0.006597356829608874,-0.0033063099912592794
topic_nano / banana / nano banana,-0.000436471480419292,,-0.0015852415717049874,0.012772844749658254,0.008258328463696138,-0.006383332596204485,-0.004878429500613136,-0.004255974258942739
topic_necklace / ring / wear,,0.03324987497896757,0.01279882505169704,0.0013693229657103848,0.025618888077632445,-0.0060810195802256505,-0.004616127374712419,0.0034580587992874296
topic_new chat / documentation / claude,0.018241816805681963,,0.015050157199591633,0.0029639794846314754,0.00022037050954931873,0.009555250459594366,0.008055101768933271,0.005307060920680311
topic_new model / model / models,-0.035749118845510776,,-0.01435632750643802,-0.006995581622445874,-0.01236328933670734,-0.00231157571642303,-0.004908538450031682,0.01915864850615408
topic_new thread / thread / threads,-0.030984541227114734,,-0.010832791567568278,-0.001205352303706685,-0.00952670297953945,-0.004638802043307217,-0.0032384623603255195,0.006576923885655239
topic_ngl / pics / btw,,0.033249874978967586,-0.007977608773551657,-0.00704087554902114,0.005598939648179504,-0.00510664570121534,-0.005465697721307826,-0.002453017154354518
topic_nice / wow / oooh,0.025804455708269367,,0.0894179501078038,-0.008022116073454938,-0.008715559666390635,-0.006780279496140257,-0.008211145563864404,-0.00443224020555185
topic_nightmare / fuel / horror,-0.030984541227114734,,-0.003154010640713482,-0.007540413413484154,-0.007475648451985539,-0.0027828035479519485,0.004150319563576202,0.01576229481382255
topic_nsfw / explicit / porn,-0.03836699704063674,-0.016999685438639837,-0.011519398149846179,-0.023367901139136973,-0.011069726985762047,-0.0029431447978701024,-0.004599491855526611,0.0012009018867066563
topic_oooh / hey / question,,,-0.00939711051827067,-0.007461870059099664,-0.007447025831593625,-0.005409715630810746,-0.006484916569037046,-0.0028903331274062424
topic_openai / beta / haven noticed,-0.00901278286692155,,-0.009296791238835268,-0.007634488200028263,-0.00763328899933946,-0.004748466353413894,-0.005310722481098069,-0.0023222751773921677
topic_openai / oai / users,-0.06218313271732267,-0.1390200388500078,-0.030120192687896417,-0.014616884285410112,-0.026105206512061486,0.02906819159793645,0.015054061610343042,-0.0023491437360949885
topic_openclaw / agent / frameworks,-0.012752558036597673,,-0.0073989159857501385,-0.007949532801307528,-0.0023302060274559724,-0.004301231626045227,-0.0040415075785061655,0.007256736518316806
topic_opus / opus opus / usage,0.02774396742001485,,0.017125033536132626,-0.007941080380010753,0.012274770976424704,-0.009147753703928766,-0.006796592712655056,0.0021706097621230582
