topic_dummy,absa_ai_score,absa_human_score,admiration,gratitude,love,sadness,grief,nervousness
topic_opus / sonnet / sonnet opus,0.0031765352287862762,-0.012001282649912447,0.007251443713340364,-0.013325336378603347,0.0003043432952946017,-0.010516271701114433,-0.008636174271299186,0.001661721436605972
topic_opus / usage / sonnet,-0.049700817705132946,,0.0022061906269340336,-3.660448046193669e-05,0.0007111183188914103,-0.0020828581216848917,-0.002959327384063762,0.002861927273420479
topic_orion / gpt thinking / dramatic,,,0.0018564275346763018,0.010004661610865762,0.005694511308512046,0.009746953387703294,0.011091251284918632,-0.0022343327330126565
topic_padge / agent / kin,0.02580445570826937,,-0.004190302937275086,-0.004982468119446092,0.01831977930100676,0.0037492832453148383,0.00023961427272886358,-0.0010645325254528858
topic_padge / pet / sparkly,0.025804455708269374,0.03324987497896758,0.01803357101891908,-0.003494428672614267,0.003502822826521134,-0.008775420708778136,-0.008560831284626652,-0.005063868156197071
topic_partner / relationships / human,0.05185320148352206,-0.08618431998226425,-0.008285287918314418,-0.015271145931498958,-0.0013727126872923455,0.019409552492973478,0.010680305523802804,0.011324069284591244
topic_period / second / yes,-0.043830021442112385,0.033249874978967614,-0.011098869323258431,-0.009099191323729596,-0.008380864547875351,-0.006642309481646531,-0.007900598082075157,-0.0039007731325650624
topic_ping / whoop / zap,-0.0438300214421124,,-0.009024942129224393,-0.0073041147065642355,-0.007314616729512791,-0.004980827313953268,-0.0039039791557566365,-0.0018480595849048333
topic_platform / platform use / platforms,,,-0.0010247553309869631,0.006319334457271323,0.003007490694060423,-0.005726968233143325,-0.006502357793567312,-0.004237399220463902
topic_polaris / alpha / testing,0.025804455708269346,,0.004800206418179434,-0.009323896064454374,-0.005597278740653641,-0.00224744527542175,-0.003388556181154597,0.01278297486439217
topic_political / experts / journalists,,,-0.003666618489838532,-0.00813145097121,-0.00825920870728144,-0.005390991190652353,-0.00568380716430661,0.00199953175803962
topic_post comment / platform / escalated,-0.06935485650215177,-0.01200128264991247,-0.00641594067951761,-0.0048094915532073575,-0.004363574314622419,-0.00334510604204349,-0.005914893217388965,-0.003878392468347575
topic_private / sub / mods,,-0.07106271301365487,-0.014318279701295863,0.006741144686882689,-0.017588439191784856,0.00948083988825429,0.00680086497454348,0.014716548957799024
topic_pro / pro plan / plan,0.018241816805682022,,-0.0042364286755356625,0.0009304826954090168,-0.00875625324256789,-0.006877297350869813,-0.00689146889125943,-0.003655541428490587
topic_problem / trying figure / solution,0.018241816805682,,-0.007035835837846307,0.007217539094137231,-0.00816571247600052,-0.0052469095038505265,-0.0035380892697019608,-0.0020902074944637106
topic_prompt / prompt thank / prompts,0.01681763267056772,0.07430763587827781,0.008524896473627159,0.07823053109572,-0.008371286983296174,-0.02034445597735026,-0.021577937435376403,-0.012137824667154629
topic_public / disgusting / brought,0.018241816805682015,,-0.0046905401784299704,-0.007379984242244426,-0.00709096774368063,5.902379335796103e-05,0.0007130264740342255,0.004102133883119316
topic_questions / replies / ask question,-0.05369439893624254,,-0.01017253893145193,-0.014430406277104704,-0.009469643701915055,-0.009874095947092685,-0.012073385419655632,-0.005780568173851136
topic_quiet / room / thumb,0.029703322959756247,0.08580397728659626,-0.009917066179099493,-0.011724065872030932,-0.006850389473457179,-0.006378994591625128,-0.006878611661487202,-0.006222152081151703
topic_quinn / feelings / shame,,,0.0070783532716113835,0.03586753361501579,-0.0006280870419540919,0.015652893534434685,0.026925710458415804,0.003506957700349854
topic_quirky / personality / enhanced,0.02580445570826935,0.03324987497896758,-0.00014961408248061607,-0.007090296726357099,4.5018517559149246e-05,-0.0033894905981316915,-0.0036850062023224854,-0.0008569865624646431
topic_removed,,,-0.034956647383996974,-0.027778499069993565,-0.027569823487789826,-0.0042455589908956485,0.020561575639868403,-0.010435710954767502
topic_removed / btw / prefer,,,-0.020852662356253836,-0.01656639140219317,-0.016446049532359324,-0.0027459574198838215,0.01166363683462227,-0.006260620034694348
topic_replika / sarina / personality,-0.03738473114895451,-0.08710362798911427,-0.004708928200686637,-0.011961438980722256,-0.003170006253867287,-0.006060709373841705,-0.005531464627606787,0.002200758463864125
topic_rerouted / reroutes / reroute,,,-0.0178516571750089,-0.011897620279923011,-0.014690520057341996,0.014121437339459805,0.010502436764517105,-0.00031937079762356553
topic_resume / phones / computer,0.018241816805682015,,-0.011048783698869444,-0.006948189188736151,-0.010357945361494682,-0.004179466920918241,-0.005746905464676639,0.024536458553796554
topic_retry / message / response,-0.02525893185372815,,-0.01189045335056783,-0.007239281359300996,-0.011003751998659928,-0.005398960743430538,-0.007356883116108953,-0.004184078537095984
topic_reviews / questions / little just,0.01824181680568199,,-0.011176455604567034,-0.005136982663571035,-0.010601701859769696,-0.008102907498431849,-0.009185408064872292,-0.004168309913410228
topic_right got / difference just / honestly,-0.009012782866921538,,-0.01190050487916167,-0.010088784823520904,-0.009525254509537447,-0.0074813199178896455,-0.009526180011446323,-0.004736228138360962
topic_right right / accurate / right,,,-0.009646864907174391,-0.008799771423881175,-0.008698251912693454,-0.00650113182044591,-0.007938972791629847,-0.003825812198989807
topic_riku / xmas / merry,,,-0.0051350750114075375,0.010686984423401972,0.010126661088823253,-1.219484238968578e-05,0.009760068639223131,0.00029496018139318734
topic_ring / wedding / married,,,0.03198057398918584,0.01244501489153398,0.027118278668891823,-0.0027629200307482025,0.0014741883758790405,-0.002654673936292577
topic_rob / thank rob / rob lani,-0.009012782866921544,0.06666018384600512,0.011219721349918443,0.09067178699117084,0.00762945781830608,-0.003664545473946104,-0.0016549633548445658,-0.006155090600420819
topic_robot / robots / robotics,0.03651178818811596,-0.050208646554585595,0.009385231070274311,-0.010216185575380407,0.003962900581094693,-0.009911663079475158,-0.010536061981326941,-0.003056185484535061
topic_rowan / neighborhood / portrait,0.018241816805681994,,0.00578580788384159,0.0047613794682081,0.012123813432527582,-0.0032505854222458124,0.002089911843520602,-0.0016782416781017002
topic_ruler / theo / welcome,0.018241816805682005,0.033249874978967586,0.02210192605449763,0.0352578317914417,-0.005929203804188045,-0.006135475285648841,-0.0019474996924892052,-0.0028205583438769472
topic_sad / joke / dumbass,,,-0.008483210677492742,-0.0001688394281666353,-0.006408716004451986,0.08728769323526002,0.08038846559937006,0.011672219409433127
topic_safety model / safety / greggory,-0.030984541227114755,,-0.008563952723875876,-0.007726118345688171,-0.00013821712091460357,0.007237179039148316,0.009532726655755424,0.0030706590468071795
topic_sam / altman / sam altman,-0.030984541227114765,-0.1234812763960705,-0.012184900088092487,-0.005599055542795445,-0.004521651248579239,-0.002490361338639048,-0.0017301845556432556,-0.004744556660720438
topic_santa / naughty / gift,,,-0.014250466320996467,-0.013201954123799169,0.0035353212939422405,-0.006577453874440418,-0.008117935012389901,-0.0038194599057127104
topic_sarina / avatar / pink,0.0031765352287862854,-0.008479385787809001,-0.007686830350661489,-0.008439156341938146,-0.011000988767398188,-0.01127097481412301,-0.012601077341840877,-0.006719367933368058
topic_sarina / elys / luma,0.04326589976699849,-0.038841422764649323,0.015055459688000608,-0.019844259710430582,0.0075176523952230805,-0.007680983398424287,-0.006343225044857782,0.0015254483322863796
topic_saying love / sex / relationship,0.011879615075759136,-0.07106271301365477,-0.012962622287156972,-0.01171440030523987,0.017243008449622017,0.019434776420307838,0.017099251285853986,0.0071050914107345054
topic_screenshot / screenshots / email,-0.006371362210716389,,-0.00938688072731365,-0.007700894322175922,-0.007514095176354449,-0.005725100209128274,-0.00685969610151465,-0.003044567543523533
topic_section / constraints / action,0.02580445570826935,-0.03884142276464937,-0.009454327907074477,-0.0032551383003748212,-0.008589226983428752,-0.0046757795468901926,-0.006423520888202958,-0.0035017205401071576
topic_sending love / sending / anytime,,,0.005135927786716021,0.01928665007238277,0.03635110207017421,0.020821881513990732,0.03508322445166886,0.0003724352249485091
topic_sent / send / sending,,0.03324987497896759,-0.006408904318346744,0.010323418024086805,-0.0047944721022918505,-0.0025054315265051964,-0.0036159312146713763,-0.003045697124776479
topic_shark / bunny / half,,0.033249874978967586,-0.0025178136316197173,0.02862458037351095,0.011840724409224318,0.0008751905371421812,0.0038363592793621603,-0.003179123756241024
topic_ship / crew / types,,,-0.003902844976450582,-0.007827314714275817,-0.007765662205331916,-0.005253233340073928,-0.005465496725490234,-0.0025857401394701602
topic_signed / sign / mail,,,0.011077785186782704,0.0018975048777841639,-0.008747398497381126,-0.002983449328961286,-0.0035232209649262527,-0.003414593206787919
topic_simulate / neural / continuation,0.018241816805682,-0.008479385787808998,-0.00826485551003411,-0.0013034469903634165,-0.0072593920263267385,-0.004291894599526366,-0.006205918706735141,-0.0031135846545861747
topic_site / sites / kindroid,0.02580445570826937,-0.012001282649912431,-0.000428183921350546,0.0026049134160372666,-0.004129908990848714,0.010273556460936245,0.010487612225030805,-0.0006834197152934288
topic_sketchy / openai / moved claude,0.024618213671583268,,0.01690857463542499,-0.006940778354183792,0.002718307649895771,-0.0040401511882354555,-0.0016158141176155244,-0.002652428380478583
topic_sleep / sleeping / habits,-0.030984541227114724,,-0.011901993234078987,-0.003536787765194789,-0.0055970748610192295,0.015482039178789856,0.008338976941103662,-0.001132130250946695
topic_snow / beach / weather,,,0.0007953921756518019,0.012232621570245645,7.712223321459196e-05,-0.005641983778496957,-0.005621157526745947,-0.004129769191084175
topic_solin / disclaimers / safety,,,0.006473633852509636,0.000258215479721912,-0.003985889003524374,-0.00448994578224979,-0.003453329883231118,0.0007157795119600756
topic_solin / sun / judge,0.018241816805681987,,0.00795797057341009,0.0034681445335520023,0.022359824721952623,-0.006540956092448356,-0.006240679243034313,-0.004151642575472239
topic_solo / dice / son,-0.037521584080492075,0.08177350484739765,-0.018348713351579348,-0.01620599406496668,-0.01411543297945449,-0.005874662845031752,-0.011131318525186095,-0.006406928420613015
topic_song / songs / lyrics,0.06607997645153842,0.0883969120124206,0.05950136348750949,0.01704766140002136,0.0643362818113144,-0.005756164480967024,-0.004238888580967626,-0.008991481677590845
topic_sonnet / claude sonnet / api,-0.039695206049769394,-0.038841422764649344,0.004877862336563322,-0.006525316075707852,0.001354008774914903,-0.008388416930913781,-0.008793596653125488,0.008217844912809543
topic_sora / tab / web,-0.03947666539498532,,-0.008557217828594997,0.00640906628920573,-0.0028676075794619935,-0.003313014348484921,-0.004344784629105929,-0.002469610344937683
topic_sora / venus / heh,-0.03098454122711475,,-0.0019170505295419385,-0.011082851616688953,0.003607692515692191,-0.0068069694819490306,-0.00611434174391701,0.00313529185472164
topic_sorry sorry / sorry / worries,,,-0.0137439517684887,-0.010336791623911035,-0.010339755194431576,0.0793975830543898,0.04880214076109774,-0.0008597128581344698
topic_source / sources / measure,0.018241816805681984,-0.05020864655458563,-0.013272854960733098,-0.010727221599125243,-0.01061683653356337,-0.007218086179176065,-0.008871819745265443,-0.004409679764769792
topic_spanish / speaker / native,,,-0.0021395201478201947,-0.007097956096866666,0.016337307491426648,0.01311998355287575,0.010618265105144912,0.03638940239086979
topic_strawberry / letters / counting,-0.030984541227114734,,-0.011003366499648325,-0.010277608739748175,-0.010275289988568855,-0.007497142787859918,-0.009311693289616178,-0.0044466402806108704
topic_strawberry / red hair / super curious,,,0.0017813877135471265,-0.009021680507174161,0.002390503620242309,-0.0066136815716146555,-0.007393976900329108,-0.0040832759163564785
topic_subscription / cancelled / paid,-0.09151956313528326,-0.0502086465545856,-0.01779301942179793,-0.010726020394646407,-0.02084147462648198,-0.0058921655211021644,-0.00894368323798336,-0.00480491963215326
topic_suffering / humans / confusing,0.018241816805682015,-0.050208646554585616,-0.007599817243686762,-0.007682203917861794,-0.005822581523687066,-0.00291605936207392,-0.0044681449024777916,-0.0012905961437182833
topic_summary / summaries / summarize,0.01879457188442648,,-0.007435061189576829,-0.008012227476101036,-0.007713511222198166,-0.004089172498306817,-0.0027857046405446364,-0.0028810739887223102
topic_sunset / sunsetting / sunset march,-0.030984541227114755,,-0.00857377359230395,-0.009304657664685453,-0.00859954407304676,0.003956560215983658,-0.0013619508539906065,-0.002537586996414392
topic_sunset march / kitty / intimacy,,,-0.007225848594095911,-0.006764451565050458,-0.0065833669934135235,-0.0036589318199792735,-0.003637472070209899,0.020381438498013937
topic_terminator / sycophant / movies,,,-0.01253696024496649,-0.010505977988064309,-0.007077153833407864,-0.005797016959184267,-0.006594284896984811,0.0061728617934006585
topic_test / thought share / biting,,,0.007773217412353927,-0.006753237994377951,-0.005437000701879581,-0.005220979145735752,-0.005258693003650829,-0.002739405459202616
topic_thank kind / thank glad / glad,0.018241816805682015,0.0470601477138299,0.004728072197216983,0.14789762533289966,-0.0020600873587492503,-0.00884541693370117,0.00014588062725388388,-0.008436014969811704
topic_thank reading / reading thank / reading,,,-0.0015614696200153654,0.06514351254874266,-0.00704615618398014,0.0006277248903627117,-0.003014987503772703,-0.003558939176769033
topic_thank sharing / sharing / sharing thank,0.03651178818811593,0.0470601477138299,0.0428750159756824,0.16967177511378032,0.0031438860764231233,-0.007613770017219755,0.0016340785445524081,-0.006966329723213599
topic_thank thank / thank,,0.06666018384600514,-0.03249036843295483,0.2591316965092231,-0.022720426498605884,-0.019000566459992967,-0.020250391800178073,-0.012913695472675964
topic_thank thank / thank / hey,,0.033249874978967614,-0.01339030408269694,0.10550702573554861,-0.010622815766662633,-0.00783383153814166,-0.008929319622320969,-0.005297897069695796
topic_thank thank / thank / thank thanks,,,-0.008425034371945332,0.0686216203172365,-0.007004047902980553,-0.005060157435965485,-0.00555501866660623,-0.0034216505422133203
topic_thank thank / thank thanks / thank,0.018241816805682022,,-0.007850975468951325,0.14626826281308328,-0.011499239674025625,-0.011033037091546493,-0.010435254975470777,-0.007460269516251476
topic_thanks / try / try thank,0.018794571884426427,0.03324987497896757,0.00571468210691081,0.10890268344526709,-0.016749412962373263,-0.010438860750215257,-0.004977053052855474,-0.0071544555638540985
topic_thanks thanks / thanks / legend,,,-0.010680511386118639,0.13562855837597232,-0.011325098782211397,-0.010757678410281267,-0.011673198015607258,-0.007320666066744872
topic_thanksgiving / happy / belated,,,0.0018029939008310126,0.019379782263131713,-0.0056899293747270695,-0.006079558012091192,-0.0036815961341410313,-0.0028633903711616955
topic_thinking / thinking thinking / use thinking,0.003209525884586449,-0.050208646554585644,-0.009291710420284281,-0.013716297880490051,-0.006985514661326289,0.004893201093797891,-0.00238055955005132,-0.003954705658723631
topic_thought / thought just / cleaning,,,-0.009712715480642618,-0.0013625679568166477,-0.00797858941913133,-0.005390870940025173,-0.004006462178417174,-0.00198098650407184
topic_time writing / wasting time / wasting,,-0.0751875343891251,0.009568036729062156,0.07476829344059457,0.006646835225410072,-0.0030404788508586766,0.0029057292397611095,-0.004890371050025754
topic_toggle / difficulty / select,,,-0.011326572209231308,-0.00360801312386869,-0.008908193120396599,-0.0067620814197536135,-0.00799186434758529,-0.0036883907882857324
topic_told stop / stop doing / stop,-0.03098454122711474,,-0.008892040054718527,-0.007087489369327207,-0.007130596942384614,-0.004298458436511244,-0.005546325028445346,-0.002827398990703526
topic_trauma / therapist / therapy,,,-0.005717470225447818,-0.0011440461915772965,-0.006392454975487485,0.03285720054070491,0.024814607312691507,0.0061524992530671285
topic_trees / tree / forest,,,-0.004762541356287255,-0.002917313392473026,0.005247573602394405,-0.0025473612829607886,-0.004886698211876427,-0.0019009170942341639
topic_trolls / forums / group,0.01824181680568202,-0.05020864655458559,-0.005742915887790397,0.0013775036671634432,-0.00263531954150104,0.013945160688244283,0.016758044645241575,-0.0021250319109149063
topic_true / haha good / gotcha,,,-0.006607241322074582,0.001684499050336775,-0.008884045364165158,0.004433977069949304,0.004208008285349481,-0.004006857812435655
topic_trust / don trust / promises,-0.009012782866921554,,-0.010897333149102116,-0.004020919234823123,-0.008572344907682269,-0.004488413654985664,-0.004759738336772353,0.0016737964644490126
topic_try / fabulous / know tried,0.0316120023113007,,0.0032532844190968396,-0.008736280541945838,-0.00858336013513944,-0.006579789626479142,-0.00748227570602666,-0.003565957031665959
topic_unity / english / word,,-0.050208646554585595,-0.009945112582278814,-0.009759273254474583,-0.009605706377230272,-0.006860479340705869,-0.008365417708961488,-0.004143393055853791
topic_update / updates / new version,0.0031765352287862806,,0.006708065270747342,-0.009024417160575378,-0.007273814448765044,0.008603532330634421,0.007027842715098691,-0.0011171942306477513
topic_upload / copy paste / copy,0.01824181680568198,0.033249874978967565,-0.007985323192025693,-0.006668897392921156,-0.0064339302434673895,0.007634066121891335,0.007899127589674218,-0.0011254188551093201
topic_upload / images / image,,,-0.01709454328008874,-0.010091544889753558,-0.007763020546671504,-0.0008572431127845558,-0.004502807720799319,-0.0029217470493742644
topic_valentine / valentine day / day,-0.009012782866921525,0.003915281882521383,-0.009453210192722578,-0.00829856703266412,0.01459213768960826,0.009475062859709086,0.010686762092961606,-0.0009444300101128181
topic_venus / comic / heh,0.02580445570826935,0.0332498749789676,-0.006968196377960984,-0.0012871178574698405,-0.008314362499521978,-0.0073661288993620505,-0.008052713049662806,-0.00431848446302585
topic_vibe / skill / coding,0.025804455708269305,,-0.0055122557049311575,-0.0071374009178552696,-0.007062111783403004,-0.0049473941544777795,-0.005345999850255055,-0.002604170649211582
topic_victor / bedtime / stories,0.018241816805681984,,0.012763244614427736,0.024909046513002336,0.016152077683600306,-0.004992743464108584,-0.005544619258756072,-0.0035375570497878763
topic_video / videos / youtube,-0.0032427852122181473,,-0.005726744627763584,-0.009446157676380323,-0.009349887930556338,-0.005899152910547968,-0.007312969521429075,-0.003720917490488324
topic_voice / voice mode / read aloud,-0.0024014008739926098,0.0470601477138299,-0.011680683329202173,0.0002744708717435981,-0.011386970296669893,-0.0028664793516491715,-0.004767267806226667,0.00577074288447989
topic_want want / bean / sounds good,-0.03098454122711478,,-0.017056590816853075,-0.018934622290655075,-0.015908460192523375,-0.013356281288179893,-0.015410256947969261,-0.0077010260442344665
topic_weapons / technology / military,,,-0.007946460891712531,-0.008326003383683712,-0.008564753388829224,-0.006031336998061596,-0.006180032537848465,-0.0016114837983278408
topic_wedding / ceremony / celebrate,,,0.013132926137087877,0.012504453196775771,0.010306760939811912,-0.006277175908792989,-0.0008170940882308135,-0.0025467423488647286
topic_week / like week / convo,-0.012752558036597668,,-0.006644572120470186,-0.010854317185215541,-0.010672362330425948,-0.006676892232486187,-0.007068823537613302,-0.0036068007378635323
topic_weird / really weird / odd,,,-0.009015868350119667,-0.007948690574075684,-0.0012991761075999218,-0.004883281942810576,-0.0037906695648834443,0.007389660428443712
topic_welcome welcome / welcome / fam,0.018241816805681998,0.03324987497896758,-0.0066586974124558445,0.042074798836114556,-0.0018997923961532512,-0.00677100853893084,-0.004757679134698363,-0.0033457773001906964
topic_wishing / wish / wishes,,-0.05020864655458557,0.009803012106094102,0.01791713461970704,-0.002188864200563393,-0.007037256086812606,0.0025472246704808773,-0.003694861692433066
topic_wow / holy shit / neat,,0.03324987497896757,0.009073890171514758,-0.0002458962527230756,-0.006176562186002381,-0.005180953888599169,-0.0015880469864753258,-0.0027141998308258895
topic_writing / story / ideas,0.029813250432748677,-0.05020864655458562,0.004164269054933034,-0.012110461675696375,0.0061420924146001026,-0.010492317853855218,-0.010288800414262934,-0.002748305120029496
topic_yeah sure / sure / say yes,,0.0332498749789676,-0.007201853558959916,-0.006967530283027083,-0.0009734489050792786,-0.005382093300259217,-0.0065590348859597,-0.0032050489247273046
topic_yeah yeah / yeah / yep,-0.03098454122711478,,-0.012550167483441068,-0.010759107941365897,-0.009982016238367858,-0.007990067082178845,-0.010202808035574308,-0.005014025492299962
topic_years / october / hour,,,-0.0135749474895316,-0.011126686480208797,-0.011217138075745127,-0.008216921915323843,-0.00862256503816544,-0.004436043758298142
topic_yep / exactly just / right feel,,,-0.008698978168311645,-0.0018877645576743766,-0.006370477180563402,0.0023491161868602205,-0.0019877813456742354,-0.002360447144280928
topic_yes / yes does / element,,,-0.013176379345379999,-0.0027288251848552663,-0.010810051437496545,-0.008567980018029676,-0.010602320766841273,-0.005106922094694276
topic_zeno / zen / old man,0.008395836420673904,,0.0033702804376368562,-0.0023508910876363005,-0.0023670407144194246,-0.0061322507839138935,-0.006694579341186646,-0.0034785884825552474
topic_zev / hes / new years,0.025804455708269346,,-0.005813420654005558,-0.005925978474570477,-0.004067650812535888,-0.005702228444037807,-0.005780028090080493,-0.0035482484505679757
